,Polarization_bool,retweetCount
0,-1,450.0
1,-1,1593.0
2,-1,1062.0
3,-1,260.0
4,1,271.0
5,-1,415.0
6,-1,356.0
7,1,931.0
8,1,4616.0
9,-1,620.0
10,1,3429.0
11,-1,235.0
12,1,1130.0
13,-1,273.0
14,1,440.0
15,-1,363.0
16,-1,3749.0
17,0,474.0
18,-1,4651.0
19,1,1374.0
20,-1,2665.0
21,1,1173.0
22,1,9353.0
23,0,1683.0
24,1,141.0
25,-1,1121.0
26,-1,383.0
27,-1,221.0
28,-1,319.0
29,0,370.0
30,-1,440.0
31,-1,2615.0
32,1,710.0
33,-1,2501.0
34,1,450.0
35,-1,851.0
36,0,899.0
37,-1,216.0
38,0,1473.0
39,1,384.0
40,-1,1565.0
41,-1,518.0
42,0,3874.0
43,-1,3555.0
44,-1,336.0
45,0,803.0
46,0,852.0
47,1,275.0
48,-1,243.0
49,-1,700.0
50,0,503.0
51,-1,278.0
52,0,217.0
53,1,2565.0
54,1,232.0
55,1,281.0
56,1,2355.0
57,0,366.0
58,-1,417.0
59,0,713.0
60,1,1792.0
61,1,796.0
62,1,1420.0
63,1,3354.0
64,-1,7521.0
65,-1,248.0
66,-1,510.0
67,1,545.0
68,0,9530.0
69,1,572.0
70,1,7710.0
71,1,218.0
72,1,888.0
73,-1,530.0
74,1,598.0
75,0,1307.0
76,-1,1479.0
77,-1,260.0
78,1,600.0
79,1,2187.0
80,-1,1109.0
81,-1,128.0
82,1,456.0
83,-1,780.0
84,1,776.0
85,0,2247.0
86,-1,2874.0
87,1,869.0
88,1,335.0
89,0,644.0
90,-1,562.0
91,1,671.0
92,-1,744.0
93,0,417.0
94,-1,165.0
95,1,307.0
96,1,207.0
97,1,1627.0
98,-1,221.0
99,1,736.0
100,1,408.0
101,-1,2600.0
102,1,8433.0
103,-1,265.0
104,0,745.0
105,-1,774.0
106,-1,700.0
107,1,3466.0
108,1,692.0
109,1,1797.0
110,-1,932.0
111,-1,2142.0
112,-1,315.0
113,-1,1371.0
114,1,2808.0
115,1,3704.0
116,0,501.0
117,1,1139.0
118,0,567.0
119,1,783.0
120,0,833.0
121,-1,2448.0
122,0,302.0
123,0,287.0
124,1,890.0
125,-1,527.0
126,1,825.0
127,-1,1430.0
128,1,865.0
129,1,577.0
130,-1,3222.0
131,-1,3549.0
132,1,362.0
133,1,580.0
134,1,6407.0
135,-1,639.0
136,1,785.0
137,-1,921.0
138,-1,13804.0
139,1,905.0
140,-1,3093.0
141,1,7189.0
142,0,3301.0
143,-1,252.0
144,1,387.0
145,-1,2564.0
146,1,4799.0
147,1,2288.0
148,-1,1399.0
149,-1,603.0
150,0,235.0
151,-1,1548.0
152,1,6883.0
153,-1,959.0
154,1,3450.0
155,1,412.0
156,-1,344.0
157,-1,2002.0
158,-1,1766.0
159,-1,221.0
160,1,5587.0
161,1,594.0
162,0,332.0
163,-1,3443.0
164,-1,1024.0
165,1,581.0
166,1,309.0
167,0,356.0
168,1,4048.0
169,1,4282.0
170,1,2254.0
171,-1,694.0
172,0,2348.0
173,-1,7157.0
174,1,2736.0
175,1,391.0
176,1,1775.0
177,-1,1621.0
178,0,411.0
179,1,1358.0
180,-1,1350.0
181,1,2916.0
182,1,422.0
183,-1,477.0
184,1,1547.0
185,-1,280.0
186,0,288.0
187,-1,1058.0
188,1,1836.0
189,1,1859.0
190,0,233.0
191,1,2945.0
192,0,458.0
193,1,250.0
194,1,3438.0
195,1,1701.0
196,1,1123.0
197,-1,1204.0
198,1,1446.0
199,1,1014.0
200,-1,549.0
201,1,1380.0
202,1,3446.0
203,1,476.0
204,1,2602.0
205,1,896.0
206,-1,2082.0
207,1,3557.0
208,1,2101.0
209,-1,798.0
210,1,919.0
211,-1,1806.0
212,1,2286.0
213,-1,1624.0
214,0,4904.0
215,1,1411.0
216,1,788.0
217,0,3593.0
218,-1,3384.0
219,1,571.0
220,1,767.0
221,1,605.0
222,1,1385.0
223,-1,1335.0
224,1,282.0
225,-1,723.0
226,1,1334.0
227,-1,18357.0
228,1,1380.0
229,1,1301.0
230,-1,1783.0
231,-1,305.0
232,1,887.0
233,-1,2891.0
234,1,2330.0
235,-1,392.0
236,1,2557.0
237,1,397.0
238,1,460.0
239,0,454.0
240,-1,1190.0
241,-1,247.0
242,-1,362.0
243,0,1418.0
244,1,2213.0
245,1,596.0
246,1,3668.0
247,1,648.0
248,-1,377.0
249,-1,1043.0
250,-1,2068.0
251,-1,791.0
252,-1,242.0
253,1,1336.0
254,1,599.0
255,1,1067.0
256,0,565.0
257,1,329.0
258,1,861.0
259,0,570.0
260,1,1262.0
261,-1,12396.0
262,1,1684.0
263,-1,266.0
264,1,5186.0
265,-1,1306.0
266,1,1250.0
267,1,7672.0
268,1,2044.0
269,1,723.0
270,1,629.0
271,1,1287.0
272,1,573.0
273,-1,291.0
274,1,744.0
275,1,419.0
276,1,199.0
277,0,540.0
278,-1,1280.0
279,1,578.0
280,-1,1168.0
281,1,3247.0
282,-1,586.0
283,1,2148.0
284,-1,1438.0
285,-1,11558.0
286,1,510.0
287,0,1421.0
288,-1,435.0
289,0,1309.0
290,-1,3324.0
291,1,790.0
292,-1,2942.0
293,1,793.0
294,-1,1071.0
295,1,2140.0
296,1,2726.0
297,1,232.0
298,-1,548.0
299,1,745.0
300,-1,4040.0
301,-1,679.0
302,1,1384.0
303,-1,408.0
304,1,161.0
305,0,383.0
306,-1,1624.0
307,1,5138.0
308,1,2193.0
309,-1,304.0
310,1,1855.0
311,-1,1878.0
312,1,550.0
313,1,618.0
314,1,567.0
315,-1,1273.0
316,1,826.0
317,-1,1474.0
318,1,531.0
319,0,607.0
320,1,1174.0
321,1,1549.0
322,-1,703.0
323,0,281.0
324,1,2020.0
325,1,627.0
326,1,2043.0
327,1,901.0
328,1,1825.0
329,1,15322.0
330,1,9233.0
331,1,14496.0
332,1,457.0
333,1,809.0
334,-1,1090.0
335,1,11204.0
336,1,1025.0
337,1,573.0
338,-1,1483.0
339,1,2172.0
340,0,1141.0
341,1,395.0
342,-1,779.0
343,-1,789.0
344,1,3443.0
345,1,3155.0
346,0,619.0
347,1,435.0
348,1,351.0
349,1,729.0
350,1,2908.0
351,-1,5133.0
352,-1,1904.0
353,1,2384.0
354,1,497.0
355,1,1936.0
356,-1,2601.0
357,0,717.0
358,-1,4494.0
359,1,772.0
360,1,1674.0
361,1,426.0
362,-1,353.0
363,1,4687.0
364,-1,1108.0
365,1,1493.0
366,-1,1498.0
367,1,1239.0
368,1,553.0
369,1,3037.0
370,1,643.0
371,-1,1157.0
372,1,218.0
373,-1,1566.0
374,1,550.0
375,-1,1669.0
376,-1,574.0
377,1,3301.0
378,1,546.0
379,-1,17261.0
380,1,2012.0
381,-1,793.0
382,1,3648.0
383,-1,572.0
384,-1,831.0
385,0,1072.0
386,1,982.0
387,-1,4707.0
388,1,7215.0
389,1,605.0
390,1,746.0
391,1,795.0
392,-1,1657.0
393,1,5667.0
394,1,456.0
395,1,241.0
396,-1,310.0
397,1,904.0
398,1,1870.0
399,-1,3858.0
400,0,931.0
401,-1,374.0
402,1,2263.0
403,0,885.0
404,1,6569.0
405,-1,168.0
406,1,798.0
407,-1,20091.0
408,-1,1066.0
409,1,1544.0
410,-1,1352.0
411,1,1277.0
412,-1,961.0
413,1,308.0
414,1,2329.0
415,-1,1371.0
416,1,1243.0
417,1,2000.0
418,1,6442.0
419,1,5037.0
420,1,287.0
421,-1,897.0
422,1,1394.0
423,1,899.0
424,-1,1702.0
425,-1,211.0
426,1,370.0
427,1,530.0
428,1,12743.0
429,1,386.0
430,-1,4932.0
431,1,508.0
432,1,2625.0
433,1,491.0
434,1,891.0
435,1,1463.0
436,1,2579.0
437,-1,719.0
438,-1,1230.0
439,1,408.0
440,-1,1424.0
441,1,3675.0
442,-1,1741.0
443,1,1237.0
444,-1,347.0
445,-1,1077.0
446,-1,2284.0
447,-1,1158.0
448,-1,1284.0
449,1,434.0
450,-1,7788.0
451,1,2546.0
452,-1,622.0
453,-1,1139.0
454,0,6273.0
455,1,325.0
456,1,1573.0
457,1,434.0
458,0,7703.0
459,1,412.0
460,1,384.0
461,0,2971.0
462,1,291.0
463,0,747.0
464,1,195.0
465,1,640.0
466,1,447.0
467,-1,1379.0
468,1,506.0
469,-1,1543.0
470,0,5294.0
471,1,220.0
472,-1,1043.0
473,1,1600.0
474,-1,4428.0
475,1,5561.0
476,-1,254.0
477,-1,235.0
478,1,344.0
479,0,958.0
480,-1,5942.0
481,-1,904.0
482,1,1196.0
483,0,471.0
484,1,1356.0
485,0,966.0
486,1,629.0
487,0,749.0
488,1,2156.0
489,1,570.0
490,1,324.0
491,1,14733.0
492,1,514.0
493,-1,846.0
494,1,13867.0
495,0,316.0
496,1,2627.0
497,0,1432.0
498,-1,455.0
499,1,731.0
500,1,1658.0
501,0,436.0
502,0,9620.0
503,1,1546.0
504,-1,2138.0
505,1,1891.0
506,1,525.0
507,1,405.0
508,1,332.0
509,0,1109.0
510,-1,2276.0
511,1,1206.0
512,1,290.0
513,1,503.0
514,-1,7262.0
515,-1,966.0
516,1,332.0
517,0,14130.0
518,-1,2268.0
519,-1,1537.0
520,1,673.0
521,1,354.0
522,-1,746.0
523,1,1816.0
524,0,341.0
525,1,1070.0
526,1,2058.0
527,-1,1184.0
528,1,1120.0
529,-1,6498.0
530,1,1344.0
531,1,1123.0
532,1,660.0
533,1,2979.0
534,-1,3118.0
535,1,6618.0
536,-1,10567.0
537,1,9547.0
538,-1,690.0
539,-1,318.0
540,1,736.0
541,-1,343.0
542,-1,229.0
543,-1,2008.0
544,1,1766.0
545,-1,2080.0
546,-1,334.0
547,0,4153.0
548,1,1889.0
549,-1,554.0
550,0,179.0
551,0,494.0
552,1,1552.0
553,1,684.0
554,1,1465.0
555,1,5492.0
556,1,2482.0
557,-1,493.0
558,1,1201.0
559,1,1752.0
560,-1,3821.0
561,-1,1664.0
562,1,1655.0
563,1,1105.0
564,-1,7022.0
565,1,462.0
566,0,2140.0
567,1,1772.0
568,-1,1096.0
569,1,2025.0
570,1,550.0
571,0,488.0
572,1,858.0
573,-1,1022.0
574,1,511.0
575,-1,1441.0
576,0,687.0
577,0,200.0
578,1,3269.0
579,1,776.0
580,1,751.0
581,-1,848.0
582,-1,1815.0
583,1,311.0
584,0,546.0
585,0,484.0
586,-1,536.0
587,-1,145.0
588,-1,257.0
589,1,3628.0
590,-1,3239.0
591,1,647.0
592,1,272.0
593,1,513.0
594,1,7336.0
595,1,1875.0
596,-1,1051.0
597,1,3717.0
598,-1,334.0
599,1,2524.0
600,1,1072.0
601,1,1050.0
602,0,2936.0
603,0,2611.0
604,-1,813.0
605,1,176.0
606,-1,1433.0
607,0,296.0
608,1,435.0
609,1,1050.0
610,1,991.0
611,1,1639.0
612,1,355.0
613,-1,1985.0
614,1,3480.0
615,0,1355.0
616,-1,888.0
617,-1,859.0
618,1,907.0
619,-1,9158.0
620,-1,2023.0
621,0,661.0
622,1,603.0
623,-1,1433.0
624,-1,1498.0
625,1,1120.0
626,0,1332.0
627,-1,1319.0
628,1,521.0
629,1,1049.0
630,1,610.0
631,1,501.0
632,1,744.0
633,-1,6363.0
634,0,880.0
635,1,1042.0
636,1,1110.0
637,1,759.0
638,1,1181.0
639,1,669.0
640,1,1040.0
641,-1,459.0
642,0,1547.0
643,1,587.0
644,-1,259.0
645,0,227.0
646,-1,730.0
647,1,766.0
648,1,2355.0
649,1,585.0
650,1,1419.0
651,1,1590.0
652,1,418.0
653,-1,2111.0
654,0,1071.0
655,0,509.0
656,1,447.0
657,-1,743.0
658,0,479.0
659,-1,554.0
660,-1,2288.0
661,0,1906.0
662,-1,771.0
663,1,826.0
664,0,1198.0
665,1,1503.0
666,1,1418.0
667,-1,5475.0
